time,body0_x,body0_y,body0_z,body1_x,body1_y,body1_z,body2_x,body2_y,body2_z
28684800.0,576528.7609446662,5425012.807911687,0.0,-46349776418.55389,-90242536981.5684,0.0,67006635314.76595,-140609487342.85757,0.0
28771200.0,563957.6721443381,5439969.672914198,0.0,-43577662405.94881,-91636668258.54489,0.0,69235300426.93137,-139377755310.23782,0.0
28857600.0,551328.4452861103,5454615.945072282,0.0,-40764219696.82059,-92943888424.96152,0.0,71445764162.0062,-138109380554.66507,0.0
28944000.0,538649.4254793783,5468949.243196996,0.0,-37912139066.35125,-94163009184.91466,0.0,73637397610.65483,-136804604135.0809,0.0
29030400.0,525929.0329229218,5482967.419079577,0.0,-35024143277.22925,-95292923423.285,0.0,75809573980.49123,-135463678609.15913,0.0
29116800.0,513175.75651576195,5496668.559405271,0.0,-32102984766.785007,-96332605937.38573,0.0,77961668824.81519,-134086868062.97742,0.0
29203200.0,500398.1474386748,5510050.987511167,0.0,-29151443325.371605,-97281114111.43478,0.0,80093060274.26704,-132674448135.81175,0.0
29289600.0,487604.81270872575,5523113.264988805,0.0,-26172323766.82882,-98137588534.29985,0.0,82203129271.298,-131226706039.90875,0.0
29376000.0,474804.40870908427,5535854.193132246,0.0,-23168453591.82067,-98901253560.93495,0.0,84291259807.34724,-129743940575.09215,0.0
29462400.0,462005.6346962862,5548272.814232226,0.0,-20142680644.79238,-99571417817.89539,0.0,86356839162.61003,-128226462138.06175,0.0
29548800.0,449217.22628702346,5560368.412716923,0.0,-17097870765.252653,-100147474653.2824,0.0,88399258148.27502,-126674592726.24509,0.0
29635200.0,436447.9489264691,5572140.5161397755,0.0,-14036905434.051138,-100628902531.43185,0.0,90417911351.10205,-125088665936.06422,0.0
29721600.0,423706.591340081,5583588.896014716,0.0,-10962679415.289284,-101015265372.622,0.0,92412197380.20537,-123469026955.4831,0.0
29808000.0,411001.9589707765,5594713.568499065,0.0,-7878098394.475273,-101306212838.03389,0.0,94381519115.9007,-121816032550.70334,0.0
29894400.0,398342.86740332615,5605514.794924256,0.0,-4786076613.51076,-101501480560.15594,0.0,96325283960.46796,-120130051046.8801,0.0
29980800.0,385738.1357777868,5615993.082174429,0.0,-1689534503.0784159,-101600890318.77982,0.0,98242904090.67517,-118411462302.73264,0.0
30067200.0,373196.5801937734,5626149.182912861,0.0,1408603687.014832,-101604350162.69022,0.0,100133796711.90247,-116660657678.92859,0.0
30153600.0,360727.0071073601,5635984.095656083,0.0,4505412258.993671,-101511854477.10562,0.0,101997384313.6988,-114878040000.12474,0.0
30240000.0,348338.2067224057,5645499.06469541,0.0,7597966439.229344,-101323483996.8807,0.0,103833094926.598,-113064023510.55182,0.0
30326400.0,336038.94637810986,5654695.579865548,0.0,10683344750.774208,-101039405765.43538,0.0,105640362380.014,-111219033823.0355,0.0
30412800.0,323837.96393463545,5663575.376159794,0.0,13758631385.772549,-100659873039.3288,0.0,107418626561.02979,-109343507861.35103,0.0
30499200.0,311743.96115866397,5672140.433191286,0.0,16820918577.195787,-100185225138.35107,0.0,109167333673.88802,-107437893795.81427,0.0
30585600.0,299765.59711080213,5680392.97449962,0.0,19867308969.337265,-99615887240.96027,0.0,110885936499.98598,-105502650972.01788,0.0
30672000.0,287911.4815368136,5688335.466702079,0.0,22894917986.484245,-98952370124.84744,0.0,112573894658.17163,-103538249832.62714,0.0
30758400.0,276190.1682647192,5695970.6184886405,0.0,25900876199.16288,-98195269852.36977,0.0,114230674865.13214,-101545171832.15656,0.0
30844800.0,264610.1486098885,5703301.3794597825,0.0,28882331687.325443,-97345267400.54929,0.0,115855751195.66122,-99523909344.6552,0.0
30931200.0,253179.8447903356,5710330.938806107,0.0,31836452399.818493,-96403128235.29507,0.0,117448605342.58632,-97474965564.23528,0.0
31017600.0,241907.6033545313,5717062.723828646,0.0,34760428509.43549,-95369701829.46783,0.0,119008726876.13226,-95398854398.3863,0.0
31104000.0,230801.6886241552,5723500.398298687,0.0,37651474762.81827,-94245921124.36993,0.0,120535613502.4931,-93296100354.02446,0.0
31190400.0,219870.2761543293,5729647.860655883,0.0,40506832824.42821,-93032801934.21017,0.0,122028771321.37991,-91167238416.23463,0.0
31276800.0,209121.44621400526,5735509.242043339,0.0,43323773613.76082,-91731442293.06125,0.0,123487715082.3082,-89012813919.67102,0.0
31363200.0,198563.17728931463,5741088.904178333,0.0,46099599634.92584,-90343021743.80013,0.0,124911968439.3851,-86833382412.59038,0.0
31449600.0,188203.33961283884,5746391.437057288,0.0,48831647297.66,-88868800568.49629,0.0,126301064204.35301,-84629509513.50064,0.0
31536000.0,178049.68872191067,5751421.6564935725,0.0,51517289228.78086,-87310118959.6917,0.0,127654544597.64339,-82401770760.41675,0.0
31622400.0,168109.859049222,5756184.601486676,0.0,54153936573.02779,-85668396131.99844,0.0,128971961497.19202,-80150751452.72444,0.0
31708800.0,158391.35754918333,5760685.531421337,0.0,56739041282.17062,-83945129373.42654,0.0,130252876684.76456,-77877046485.6622,0.0
31795200.0,148901.5573636578,5764929.923095142,0.0,59270098391.197845,-82141893035.84486,0.0,131496862089.5394,-75581260177.44113,0.0
31881600.0,139647.69153087633,5768923.467573175,0.0,61744648280.324295,-80260337463.9733,0.0,132703500028.69342,-73264006089.03215,0.0
31968000.0,130636.84674153019,5772672.0668683,0.0,64160278921.484276,-78302187862.30403,0.0,133872383444.73534,-70925906836.65988,0.0
32054400.0,121875.95714623222,5776181.83044569,0.0,66514628107.89873,-76269243099.35492,0.0,135003116139.33041,-68567593897.0526,0.0
32140800.0,113371.79821873712,5779459.07155029,0.0,68805385665.22618,-74163374448.66757,0.0,136095313003.3605,-66189707405.50775,0.0
32227200.0,105130.98067951463,5782510.3033559425,0.0,71030295642.72601,-71986524265.97888,0.0,137148600242.96338,-63792895946.84297,0.0
32313600.0,97159.94448447585,5785342.234934998,0.0,73187158482.77951,-69740704602.01534,0.0,138162615601.2963,-61377816339.3127,0.0
32400000.0,89464.95288386158,5787961.767047321,0.0,75273833167.03035,-67427995750.3871,0.0,139137008575.7698,-58945133411.5811,0.0
32486400.0,82052.08655651165,5790375.987747719,0.0,77288239337.32036,-65050544730.09161,0.0,140071440630.4996,-56495519772.85251,0.0
32572800.0,74927.23782494554,5792592.16781093,0.0,79228359389.51077,-62610563702.1762,0.0,140965585403.7262,-54029655576.271065,0.0
32659200.0,68096.10495689444,5794617.755973478,0.0,81092240538.19241,-60110328320.154945,0.0,141819128909.9553,-51548228275.71185,0.0
32745600.0,61564.18655913524,5796460.3739918275,0.0,82877996850.20218,-57552176013.82769,0.0,142631769736.57413,-49051932376.09647,0.0
32832000.0,55336.77606968304,5798127.811516469,0.0,84583811244.77693,-54938504206.20822,0.0,143403219234.70346,-46541469177.37631,0.0
32918400.0,49418.95635460358,5799628.020781754,0.0,86207937458.09099,-52271768463.33482,0.0,144133201704.048,-44017546512.33755,0.0
33004800.0,43815.59441590597,5800969.111111496,0.0,87748701969.83936,-49554480576.80969,0.0,144821454571.51355,-41480878478.39206,0.0
33091200.0,38531.33621717031,5802159.343240613,0.0,89204505889.44704,-46789206578.9936,0.0,145467728563.3629,-38932185163.52889,0.0
33177600.0,33570.60163375221,5803207.123453285,0.0,90573826799.40454,-43978564690.86989,0.0,146071787870.68912,-36372192366.61109,0.0
33264000.0,28937.579534585835,5804120.997538403,0.0,91855220553.15294,-41125223202.68609,0.0,146633410307.9891,-33801631312.212543,0.0
33350400.0,24636.22300277745,5804909.644563356,0.0,93047323024.86774,-38231898287.583466,0.0,147152387464.6277,-31221238360.199455,0.0
33436800.0,20670.244702341635,5805581.870467488,0.0,94148851808.42072,-35301351748.53361,0.0,147628524848.98807,-28631754710.270477,0.0
33523200.0,17043.11239858081,5806146.601476874,0.0,95158607862.73329,-32336388699.017292,0.0,148061642025.11154,-26033926101.678688,0.0
33609600.0,13758.044639744165,5806612.87734243,0.0,96075477100.6735,-29339855178.00428,0.0,148451572741.63657,-23428502508.367527,0.0
33696000.0,10818.00660772325,5806989.8444036525,0.0,96898431918.59363,-26314635699.92281,0.0,148798165052.85434,-20816237829.761196,0.0
33782400.0,8225.70614564703,5807286.748480729,0.0,97626532663.5552,-23263650740.44479,0.0,149101281431.7067,-18197889577.457886,0.0
33868800.0,5983.589970327572,5807512.9275980685,0.0,98258929035.2449,-20189854159.056637,0.0,149360798874.55908,-15574218558.081749,0.0
33955200.0,4093.840077577677,5807677.804542754,0.0,98794861419.5484,-17096230559.53594,0.0,149576608997.5915,-12945988552.55629,0.0
34041600.0,2558.370348472047,5807790.8792617805,0.0,99233662150.72002,-13985792589.610802,0.0,149748618124.6581,-10313965992.068172,0.0
34128000.0,1378.8233646528188,5807861.721102404,0.0,99574756699.06454,-10861578181.240974,0.0,149876747366.47687,-7678919630.99618,0.0
34214400.0,556.5674407871713,5807899.960900337,0.0,99817664781.03502,-7726647733.12781,0.0,149960932691.02014,-5041620217.085098,0.0
34300800.0,92.6938822679245,5807915.282920978,0.0,99962001388.64566,-4584081237.232706,0.0,150001124984.98846,-2402840159.1489773,0.0
34387200.0,-11.985523793600407,5807917.4166593235,0.0,100007477735.10468,-1436975351.2609453,0.0,149997290106.26074,236646807.40774345,0.0
34473600.0,243.05922369916382,5807916.128504669,0.0,99953902113.5862,1711559580.7512836,0.0,149949408927.2266,2876065956.959056,0.0
34560000.0,858.0743212555028,5807921.213276683,0.0,99801180666.08604,4858402557.424715,0.0,149857477368.91882,5514641911.620663,0.0
34646400.0,1833.0203991495773,5807942.485639899,0.0,99549318059.3417,8000424996.09115,0.0,149721506425.8769,8151598980.509218,0.0
34732800.0,3167.571024309281,5807989.771404176,0.0,99198418064.84396,11134493853.216953,0.0,149541522181.6861,10786161499.996304,0.0
34819200.0,4861.111475171987,5808072.898719139,0.0,98748684040.02658,14257474786.309483,0.0,149317565815.1503,13417554174.653387,0.0
34905600.0,6912.737795724934,5808201.6891711075,0.0,98200419307.79102,17366235354.230186,0.0,149049693597.06992,16045002418.581787,0.0
34992000.0,9321.25613570429,5808385.948791484,0.0,97554027431.6068,20457648252.648666,0.0,148737976877.61035,18667732696.819668,0.0
35078400.0,12085.182383651521,5808635.45898608,0.0,96810012383.52402,23528594581.183697,0.0,148382502064.25974,21284972866.51646,0.0
35164800.0,15202.74209921804,5808959.9673953,0.0,95968978602.54381,26575967138.590706,0.0,147983370590.38757,23895952517.5639,0.0
35251200.0,18671.87075076914,5809369.178695585,0.0,95031630940.91493,29596673742.171425,0.0,147540698874.4294,26499903312.372078,0.0
35337600.0,22490.214263965663,5809872.745352965,0.0,93998774496.06035,32587640567.401073,0.0,147054618269.73444,29096059324.478836,0.0
35424000.0,26655.129886596806,5810480.258340015,0.0,92871314325.98656,35545815503.59233,0.0,146525275005.12555,31683657375.681194,0.0
35510400.0,31163.687374500038,5811201.23782793,0.0,91650255046.19067,38468171521.24442,0.0,145952830116.23352,34261937371.37876,0.0
35596800.0,36012.67050293481,5812045.1238658475,0.0,90336700306.25522,41351710046.560715,0.0,145337459367.6776,36830142633.82092,0.0
35683200.0,41198.57890727579,5813021.267059943,0.0,88931852144.50882,44193464338.460365,0.0,144679353166.1772,39387520232.95219,0.0
35769600.0,46717.63025635977,5814138.919265176,0.0,87437010219.33102,46990502863.25949,0.0,143978716464.6894,41933321314.55352,0.0
35856000.0,52565.76276125875,5815407.224302927,0.0,85853570915.8923,49739932662.05633,0.0,143235768657.6793,44466801425.38142,0.0
35942400.0,58738.63802166141,5816835.208718073,0.0,84183026327.34421,52438902705.72361,0.0,142450743467.63922,46987220835.01127,0.0
36028800.0,65231.64421142698,5818431.772589337,0.0,82426963109.70988,55084607232.291084,0.0,141623888822.9848,49493844854.09692,0.0
36115200.0,72039.89960423153,5820205.680407018,0.0,80587061209.97127,57674289061.39248,0.0,140755466727.46576,51985944148.764175,0.0
36201600.0,79158.25643955795,5822165.552032409,0.0,78665092467.10472,60205242880.35559,0.0,139845753121.23944,54462795050.8626,0.0
36288000.0,86581.30512858958,5824319.853753429,0.0,76662919086.0821,62674818496.43188,0.0,138895037733.7653,56923679863.80674,0.0
36374400.0,94303.37879885545,5826676.889451118,0.0,74582491985.12762,65080424049.5943,0.0,137903623928.68802,59367887163.74554,0.0
36460800.0,102318.55817574498,5829244.791891782,0.0,72425849016.80179,67419529180.27983,0.0,136871828540.8872,61794712095.80637,0.0
36547200.0,110620.67679826326,5832031.514159612,0.0,70195113063.77164,69689668146.41666,0.0,135799981705.8796,64203456665.16847,0.0
36633600.0,119203.32656563855,5835044.821244685,0.0,67892490010.41966,71888442884.05634,0.0,134688426681.76967,66593430022.729004,0.0
36720000.0,128059.8636106229,5838292.281801157,0.0,65520266591.74202,74013526005.92908,0.0,133537519663.95255,68963948745.13408,0.0
36806400.0,137183.41449454846,5841781.260090482,0.0,63080808121.288,76062663732.25555,0.0,132347629592.78098,71314337108.95613,0.0
36892800.0,146566.88271841887,5845518.908124326,0.0,60576556100.19694,78033678748.18245,0.0,131119137954.4164,73643927358.80867,0.0
36979200.0,156202.95554352994,5849512.158021692,0.0,58010025709.69344,79924472982.26163,0.0,129852438575.09071,75952059969.19913,0.0
37065600.0,166084.11111433065,5853767.714594615,0.0,55383803189.707115,81733030300.46379,0.0,128547937409.01253,78238083899.93053,0.0
37152000.0,176202.62587545638,5858292.0481764525,0.0,52700543106.58611,83457419110.3082,0.0,127206052320.15771,80501356844.87305,0.0
37238400.0,186550.58227409626,5863091.387706586,0.0,49962965513.17497,85095794869.79947,0.0,125827212858.18991,82741245473.93675,0.0
37324800.0,197119.87673809705,5868171.714084916,0.0,47173853004.823586,86646402495.99133,0.0,124411860028.7618,84957125668.08766,0.0
37411200.0,207902.22791946214,5873538.75380919,0.0,44336047675.18547,88107578668.14493,0.0,122960446058.45288,87148382747.25964,0.0
37497600.0,218889.18519217908,5879197.972907744,0.0,41452447975.94801,89477754020.61581,0.0,121473434154.60355,89314411691.02597,0.0
37584000.0,230072.13739260484,5885154.571179716,0.0,38526005484.913414,90755455220.78877,0.0,119951298260.30878,91454617351.90482,0.0
37670400.0,241442.32178995968,5891413.4767542975,0.0,35559721587.11598,91939306927.58264,0.0,118394522804.83846,93568414661.18448,0.0
37756800.0,252990.83327383065,5897979.340979981,0.0,32556644073.91724,93028033626.2676,0.0,116803602449.75333,95655228827.16475,0.0
37843200.0,264708.6337449673,5904856.533654133,0.0,29519863665.264202,94020461335.5747,0.0,115179041830.98822,97714495525.72227,0.0
37929600.0,276586.56169506843,5912049.138602573,0.0,26452510460.52672,94915519183.33066,0.0,113521355297.17546,99745661083.11865,0.0
38016000.0,288615.34196071385,5919560.949618137,0.0,23357750323.5458,95712240847.1189,0.0,111831066644.48264,101748182650.98112,0.0
38102400.0,300785.5956360878,5927395.466766439,0.0,20238781207.72525,96409765856.75108,0.0,110108708848.23943,103721528373.39676,0.0
38188800.0,313087.8501286811,5935555.893066313,0.0,17098829427.182756,97007340755.62831,0.0,108354823791.62831,105665177546.07185,0.0
38275200.0,325512.54934174014,5944045.131551592,0.0,13941145880.142693,97504320118.3793,0.0,106569961991.7135,107578620767.51932,0.0
38361600.0,338050.06396686303,5952865.782720049,0.0,10769002230.900616,97900167422.48134,0.0,104754682323.0817,109461360082.2472,0.0
38448000.0,350690.7018698235,5962020.142374501,0.0,7585687056.817791,98194455771.89757,0.0,102909551739.36685,111312909115.9324,0.0
38534400.0,363424.7185524348,5971510.199860165,0.0,4394501966.912521,98386868471.1008,0.0,101035144992.92935,113132793202.57391,0.0
38620800.0,376242.32767305104,5981337.636701519,0.0,1198757698.7029538,98477199448.1965,0.0,99132044352.9578,114920549503.62991,0.0
38707200.0,389133.71160814125,5991503.825640957,0.0,-1998229799.9771013,98465353526.20651,0.0,97200839322.25896,116675727119.15349,0.0
38793600.0,402089.0320372656,6002009.830080685,0.0,-5193143297.422276,98351346541.92679,0.0,95242126352.99847,118397887190.95126,0.0
38880000.0,415098.4405337305,6012856.403928332,0.0,-8382668205.968729,98135305312.12746,0.0,93256508561.6512,120086602997.7987,0.0
38966400.0,428152.089143205,6024043.991845864,0.0,-11563496504.5831,97817467447.21849,0.0,91244595443.4166,121741460042.7555,0.0
39052800.0,441240.1409326394,6035572.729900474,0.0,-14732330649.35377,97398181012.85947,0.0,89207002586.35027,123362056132.63304,0.0
39139200.0,454352.780491942,6047442.446615193,0.0,-17885887465.15212,96877904040.3442,0.0,87144351385.45804,124948001449.67526,0.0
39225600.0,467480.2243710403,6059652.664416097,0.0,-21020902011.79398,96257203886.94003,0.0,85057268756.99461,126498918615.52196,0.0
39312000.0,480612.7314351748,6072202.60147207,0.0,-24134131418.115173,95536756447.70541,0.0,82946386853.2031,128014442747.53236,0.0
39398400.0,493740.6131215505,6085091.173922244,0.0,-27222358677.4792,94717345220.64612,0.0,80812342777.7269,129494221507.55446,0.0
39484800.0,506854.2435807954,6098316.998485366,0.0,-30282396398.359356,93799860227.40016,0.0,78655778301.91943,130937915143.23274,0.0
39571200.0,519944.0696870551,6111878.39544454,0.0,-33311090503.781143,92785296791.96089,0.0,76477339582.27112,132345196521.95471,0.0
39657600.0,533000.6209009701,6125773.39199999,0.0,-36305323873.572845,91674754180.25682,0.0,74277676879.16743,133715751157.54301,0.0
39744000.0,546014.5189702557,6139999.725981717,0.0,-39262019923.55209,90469434103.70444,0.0,72057444277.18486,135049277229.80653,0.0
39830400.0,558976.4874531109,6154554.849913212,0.0,-42178146115.972565,89170639090.13423,0.0,69817299407.12555,136345485597.07019,0.0
39916800.0,571877.3610502348,6169435.935416673,0.0,-45050717395.76741,87779770725.76077,0.0,67557903169.98452,137604099801.80862,0.0
40003200.0,584708.0947318168,6184639.87794954,0.0,-47876799547.3526,86298327772.12285,0.0,65279919463.03639,138824856069.5146,0.0
40089600.0,597459.7726464869,6200163.301861512,0.0,-50653512466.99385,84727904162.15924,0.0,62984014908.22188,140007503300.93802,0.0
40176000.0,610123.6167998658,6216002.5657606935,0.0,-53378033345.993034,83070186879.80879,0.0,60670858583.0069,141151803057.8362,0.0
40262400.0,622690.9954910352,6232153.768176929,0.0,-56047599760.21353,81326953727.72864,0.0,58341121753.88024,142257529542.38007,0.0
40348800.0,635153.4314959506,6248612.753509942,0.0,-58659512661.73692,79500070987.91275,0.0,55995477612.64831,143324469570.36542,0.0
40435200.0,647502.6099875495,6265375.118249451,0.0,-61211139268.72487,77591490980.1621,0.0,53634601015.67819,144352422538.3819,0.0
40521600.0,659730.3861830457,6282436.217454031,0.0,-63699915849.84814,75603249523.50871,0.0,51259168226.233086,145341200385.09546,0.0
40608000.0,671828.7927096605,6299791.171475185,0.0,-66123350399.93892,73537463305.82803,0.0,48869856660.03653,146290627546.8031,0.0
40694400.0,683790.0466808105,6317434.872912754,0.0,-68479025203.820564,71396327166.98676,0.0,46467344634.1947,147200540907.4215,0.0
40780800.0,695606.5564755455,6335361.99378759,0.0,-70764599285.57004,69182111300.96739,0.0,44052311119.59861,148070789743.07333,0.0
40867200.0,707270.928214809,6353566.992917204,0.0,-72977810740.77109,66897158382.48584,0.0,41625435496.920616,148901235661.43677,0.0
40953600.0,718775.9719288768,6372044.1234799605,0.0,-75116478949.61917,64543880623.67431,0.0,39187397316.312546,149691752536.02588,0.0
41040000.0,730114.7074111023,6390787.440753295,0.0,-77178506669.04114,62124756766.43966,0.0,36738876060.90524,150442226435.57025,0.0
41126400.0,741280.369753873,6409790.810011368,0.0,-79161882002.29247,59642329016.12664,0.0,34280550914.202374,151152555548.66376,0.0
41212800.0,752266.414563444,6429047.914567583,0.0,-81064680244.7915,57099199922.117294,0.0,31813100531.45409,151822650103.85284,0.0
41299200.0,763066.5228510643,6448552.26394741,0.0,-82885065605.24197,54498029210.982155,0.0,29337202815.089176,152452432285.3353,0.0
41385600.0,773674.6055985539,6468297.202177053,0.0,-84621292801.38147,51841530577.76687,0.0,26853534694.27734,153041836144.4403,0.0
41472000.0,784084.807997204,6488275.916173631,0.0,-86271708529.97372,49132468440.94952,0.0,24362771908.686565,153590807507.06094,0.0
41558400.0,794291.5133595811,6508481.444222657,0.0,-87834752810.93445,46373654666.54066,0.0,21865588796.493675,154099303877.20944,0.0
41644800.0,804289.3467044896,6528906.684528858,0.0,-89308960205.74504,43567945266.72006,0.0,19362658086.699722,154567294336.86536,0.0
41731200.0,814073.1780160087,6549544.403826569,0.0,-90692960910.56303,40718237078.3126,0.0,16854650695.795393,154994759442.28552,0.0
41817600.0,823638.1251781511,6570387.24603621,0.0,-91985481724.6832,37827464426.30114,0.0,14342235528.815315,155381691116.94388,0.0
41904000.0,832979.5565872919,6591427.74095366,0.0,-93185346895.23811,34898595777.45811,0.0,11826079284.81401,155728092541.2677,0.0
41990400.0,842093.0934450988,6612658.31295965,0.0,-94291478839.24998,31934630389.049736,0.0,9306846266.79027,156033978039.33557,0.0
42076800.0,850974.6117352378,6634071.289736667,0.0,-95302898744.35786,28938594957.42971,0.0,6785198196.080899,156299372962.7004,0.0
42163200.0,859620.2438876465,6655658.910981215,0.0,-96218727049.74428,25913540271.19212,0.0,4261794031.2391267,156524313571.49915,0.0
42249600.0,868026.3801346555,6677413.337099682,0.0,-97038183808.97284,22862537873.3988,0.0,1737289791.4074883,156708846913.00854,0.0
42336000.0,876189.6695636873,6699326.657876481,0.0,-97760588936.62386,19788676737.234173,0.0,-787661615.8103061,156853030697.80435,0.0
42422400.0,884107.0208716871,6721390.901103554,0.0,-98385362340.77731,16695059959.272198,0.0,-3312410561.979152,156956933173.67877,0.0
42508800.0,891775.602826828,6743598.041160765,0.0,-98912023943.54198,13584801474.366442,0.0,-5836310860.969551,157020632997.46838,0.0
42595200.0,899192.8444433871,6765940.0075371815,0.0,-99340193591.96658,10461022795.996136,0.0,-8358719927.612167,157044219104.9425,0.0
42681600.0,906356.4348760132,6788408.693283695,0.0,-99669590861.7925,7326849785.719496,0.0,-10878998931.88488,157027790578.89844,0.0
42768000.0,913264.3230398966,6810995.963387894,0.0,-99900034756.61855,4185409455.2013283,0.0,-13396512948.651638,156971456515.60812,0.0
42854400.0,919914.7169636108,6833693.663062603,0.0,-100031443305.14708,1039826804.0959611,0.0,-15910631102.97666,156875335889.7566,0.0
42940800.0,926306.0828816202,6856493.625939939,0.0,-100063833059.26628,-2106778303.1203995,0.0,-18420726711.041546,156739557418.01077,0.0
43027200.0,932437.1440736424,6879387.682163269,0.0,-99997318495.7976,-5251294218.4608755,0.0,-20926177416.69669,156564259421.3527,0.0
43113600.0,938306.879458224,6902367.666369873,0.0,-99832111324.7988,-8390620547.1621685,0.0,-23426365323.68208,156349589686.30917,0.0
